gpf_AgEvap                    0.025 0.7 0.9
gpf_AgToVadose                0.025 0.1 0.3
gpf_newRate                   0.01 0.03 0.07
gpf_srpSlope                  0.005 0.02 0.04
gpf_srpIntercept              0.025 0.1 0.4
gpf_panMead                   0.25 1.5 5
gpf_panReach                  0.25 3.25 6
gpf_panPowell                 0.25 1 4.75 
gpf_bankStorage               0.1 1.2 1.8
gpf_bankStoragePowell         0.01 0.06 0.1
gpf_bankStorageMead           0.005 0.05 0.08
gpf_gallonsPerMinute          1 1 6
gpf_SWTPefficiency            0.01 0.94 1
gpf_WSefficiency              0.01 0.89 0.95
gpf_WWsourceEfficiency        0.01 0.89 0.95
gpf_WWTPefficiency            0.01 0.94 1
gpf_RWWTPefficiency           0.01 0.94 1
gpf_ROefficiency              0.01 0.92 0.98
gpf_RecEfficiency             0.01 0.92 0.98
gpf_RateComLeak               0.01 0.0 0.1
gpf_RateIndLeak               0.01 0.0 0.1
gpf_RateResLeak               0.01 0.0 0.1
gpf_showersBathPCT            0.01 0.2 0.28
gpf_gallonsPerFlush           0.5 1 8
gpf_flushesPerDay             1 1 10
gpf_evapotrans                0.01 0.75 0.85
gpf_modLowerThreshold         0.01 0.88 0.95
gpf_upperThreshold            0.01 0.95 1
gpf_AgWaterUse                10000 200000 300000
gpf_addFlowThreshold          0.01 0.2 0.3
gpf_propSaveVerdeStorage      5 30 50
gpf_threshStorage             0.05 0.4 0.6
gpf_ratioVerde                0.01 0.75 0.85
done                          0 0 0
