gpf_AgEvap                    0.025 0.7 0.9
gpf_AgToVadose                0.025 0.1 0.3
gpf_newRate                   0.01 0.03 0.07
gpf_srpSlope                  0.005 0.02 0.04
gpf_srpIntercept              0.025 0.1 0.4
gpf_panMead                   0.25 1.5 5
gpf_panReach                  0.25 3.25 6
gpf_panPowell                 0.25 1 4.75 
gpf_bankStorage               0.1 1.2 1.8
gpf_gallonsPerMinute          1 1 6
gpf_SWTPefficiency            0.01 0.94 1
gpf_WSefficiency              0.01 0.89 0.95
gpf_WWsourceEfficiency        0.01 0.89 0.95
gpf_WWTPefficiency            0.01 0.94 1
gpf_RWWTPefficiency           0.01 0.94 1
gpf_ROefficiency              0.01 0.92 0.98
gpf_RecEfficiency             0.01 0.92 0.98
